2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
 97%|█████████▋| 8716/9028 [1:44:41<03:53,  1.34it/s]
 97%|█████████▋| 8717/9028 [1:44:42<03:52,  1.34it/s]
 97%|█████████▋| 8718/9028 [1:44:42<03:46,  1.37it/s]
 97%|█████████▋| 8719/9028 [1:44:43<03:50,  1.34it/s]
 97%|█████████▋| 8720/9028 [1:44:44<03:51,  1.33it/s]
 97%|█████████▋| 8721/9028 [1:44:45<03:35,  1.42it/s]
 97%|█████████▋| 8722/9028 [1:44:45<03:24,  1.50it/s]
 97%|█████████▋| 8723/9028 [1:44:46<03:27,  1.47it/s]
 97%|█████████▋| 8724/9028 [1:44:47<03:35,  1.41it/s]
 97%|█████████▋| 8725/9028 [1:44:47<03:27,  1.46it/s]
 97%|█████████▋| 8726/9028 [1:44:48<03:05,  1.63it/s]
 97%|█████████▋| 8727/9028 [1:44:48<03:18,  1.52it/s]
 97%|█████████▋| 8728/9028 [1:44:49<03:12,  1.56it/s]
 97%|█████████▋| 8729/9028 [1:44:50<03:23,  1.47it/s]
 97%|█████████▋| 8730/9028 [1:44:51<03:27,  1.44it/s]
 97%|█████████▋| 8731/9028 [1:44:51<03:33,  1.39it/s]
 97%|█████████▋| 8732/9028 [1:44:52<03:18,  1.49it/s]
 97%|█████████▋| 8733/9028 [1:44:53<03:17,  1.49it/s]
 97%|█████████▋| 8734/9028 [1:44:53<03:25,  1.43it/s]
 97%|█████████▋| 8735/9028 [1:44:54<03:29,  1.40it/s]
 97%|█████████▋| 8736/9028 [1:44:55<03:33,  1.37it/s]
 97%|█████████▋| 8737/9028 [1:44:56<03:40,  1.32it/s]
 97%|█████████▋| 8738/9028 [1:44:56<03:26,  1.40it/s]
 97%|█████████▋| 8739/9028 [1:44:57<03:25,  1.40it/s]
 97%|█████████▋| 8740/9028 [1:44:58<03:28,  1.38it/s]
 97%|█████████▋| 8741/9028 [1:44:59<03:35,  1.33it/s]
 97%|█████████▋| 8742/9028 [1:44:59<03:31,  1.35it/s]
 97%|█████████▋| 8743/9028 [1:45:00<03:26,  1.38it/s]
 97%|█████████▋| 8744/9028 [1:45:01<03:32,  1.34it/s]
 97%|█████████▋| 8745/9028 [1:45:02<03:32,  1.33it/s]
 97%|█████████▋| 8746/9028 [1:45:02<03:11,  1.47it/s]
 97%|█████████▋| 8747/9028 [1:45:03<03:15,  1.44it/s]
 97%|█████████▋| 8748/9028 [1:45:04<03:20,  1.40it/s]
 97%|█████████▋| 8749/9028 [1:45:04<03:23,  1.37it/s]
 97%|█████████▋| 8750/9028 [1:45:05<03:06,  1.49it/s]
 97%|█████████▋| 8751/9028 [1:45:06<03:16,  1.41it/s]
 97%|█████████▋| 8752/9028 [1:45:06<03:21,  1.37it/s]
 97%|█████████▋| 8753/9028 [1:45:07<03:21,  1.36it/s]
 97%|█████████▋| 8754/9028 [1:45:08<03:23,  1.35it/s]
 97%|█████████▋| 8755/9028 [1:45:09<03:26,  1.32it/s]
 97%|█████████▋| 8756/9028 [1:45:10<03:28,  1.31it/s]
 97%|█████████▋| 8757/9028 [1:45:10<03:08,  1.44it/s]
 97%|█████████▋| 8758/9028 [1:45:11<02:53,  1.55it/s]
 97%|█████████▋| 8759/9028 [1:45:11<02:53,  1.55it/s]
 97%|█████████▋| 8760/9028 [1:45:12<02:40,  1.67it/s]
 97%|█████████▋| 8761/9028 [1:45:12<02:31,  1.76it/s]
 97%|█████████▋| 8762/9028 [1:45:13<02:46,  1.60it/s]
 97%|█████████▋| 8763/9028 [1:45:14<02:56,  1.50it/s]
 97%|█████████▋| 8764/9028 [1:45:14<02:42,  1.62it/s]
 97%|█████████▋| 8765/9028 [1:45:15<02:47,  1.57it/s]
 97%|█████████▋| 8766/9028 [1:45:16<02:53,  1.51it/s]
 97%|█████████▋| 8767/9028 [1:45:16<02:41,  1.61it/s]
 97%|█████████▋| 8768/9028 [1:45:17<02:47,  1.55it/s]
 97%|█████████▋| 8769/9028 [1:45:17<02:39,  1.62it/s]
 97%|█████████▋| 8770/9028 [1:45:18<02:31,  1.71it/s]
 97%|█████████▋| 8771/9028 [1:45:18<02:17,  1.87it/s]
 97%|█████████▋| 8772/9028 [1:45:19<02:11,  1.94it/s]
 97%|█████████▋| 8773/9028 [1:45:19<02:18,  1.84it/s]
 97%|█████████▋| 8774/9028 [1:45:20<02:34,  1.64it/s]
 97%|█████████▋| 8775/9028 [1:45:21<02:41,  1.57it/s]
 97%|█████████▋| 8776/9028 [1:45:22<02:48,  1.49it/s]
 97%|█████████▋| 8777/9028 [1:45:22<02:44,  1.53it/s]
 97%|█████████▋| 8778/9028 [1:45:23<02:35,  1.60it/s]
 97%|█████████▋| 8779/9028 [1:45:24<02:44,  1.52it/s]
 97%|█████████▋| 8780/9028 [1:45:24<02:53,  1.43it/s]
 97%|█████████▋| 8781/9028 [1:45:25<02:57,  1.39it/s]
 97%|█████████▋| 8782/9028 [1:45:26<03:01,  1.35it/s]
 97%|█████████▋| 8783/9028 [1:45:27<03:02,  1.34it/s]
 97%|█████████▋| 8784/9028 [1:45:27<03:05,  1.32it/s]
 97%|█████████▋| 8785/9028 [1:45:28<03:09,  1.28it/s]
 97%|█████████▋| 8786/9028 [1:45:29<03:06,  1.30it/s]
 97%|█████████▋| 8787/9028 [1:45:30<03:05,  1.30it/s]
 97%|█████████▋| 8788/9028 [1:45:31<03:02,  1.32it/s]
 97%|█████████▋| 8789/9028 [1:45:31<02:56,  1.35it/s]
 97%|█████████▋| 8790/9028 [1:45:32<02:34,  1.54it/s]
 97%|█████████▋| 8791/9028 [1:45:32<02:44,  1.44it/s]
 97%|█████████▋| 8792/9028 [1:45:33<02:48,  1.40it/s]
 97%|█████████▋| 8793/9028 [1:45:34<02:51,  1.37it/s]
 97%|█████████▋| 8794/9028 [1:45:35<02:46,  1.40it/s]
 97%|█████████▋| 8795/9028 [1:45:35<02:50,  1.37it/s]
 97%|█████████▋| 8796/9028 [1:45:36<02:53,  1.33it/s]
 97%|█████████▋| 8797/9028 [1:45:37<02:51,  1.35it/s]
 97%|█████████▋| 8798/9028 [1:45:38<02:46,  1.38it/s]
 97%|█████████▋| 8799/9028 [1:45:38<02:40,  1.42it/s]
 97%|█████████▋| 8800/9028 [1:45:39<02:46,  1.37it/s]
 97%|█████████▋| 8801/9028 [1:45:40<02:26,  1.55it/s]
 97%|█████████▋| 8802/9028 [1:45:40<02:15,  1.66it/s]
 98%|█████████▊| 8803/9028 [1:45:41<02:26,  1.54it/s]
 98%|█████████▊| 8804/9028 [1:45:41<02:21,  1.58it/s]
 98%|█████████▊| 8805/9028 [1:45:42<02:28,  1.50it/s]
 98%|█████████▊| 8806/9028 [1:45:43<02:34,  1.44it/s]
 98%|█████████▊| 8807/9028 [1:45:44<02:33,  1.44it/s]
 98%|█████████▊| 8808/9028 [1:45:44<02:37,  1.40it/s]
 98%|█████████▊| 8809/9028 [1:45:45<02:32,  1.44it/s]
 98%|█████████▊| 8810/9028 [1:45:46<02:22,  1.52it/s]
 98%|█████████▊| 8811/9028 [1:45:46<02:21,  1.53it/s]
 98%|█████████▊| 8812/9028 [1:45:47<02:17,  1.57it/s]
 98%|█████████▊| 8813/9028 [1:45:48<02:24,  1.49it/s]
 98%|█████████▊| 8814/9028 [1:45:48<02:14,  1.59it/s]
 98%|█████████▊| 8815/9028 [1:45:49<02:12,  1.61it/s]
 98%|█████████▊| 8816/9028 [1:45:49<02:23,  1.47it/s]
 98%|█████████▊| 8817/9028 [1:45:50<02:21,  1.49it/s]
 98%|█████████▊| 8818/9028 [1:45:51<02:27,  1.43it/s]
 98%|█████████▊| 8819/9028 [1:45:52<02:29,  1.40it/s]
 98%|█████████▊| 8820/9028 [1:45:52<02:26,  1.42it/s]
 98%|█████████▊| 8821/9028 [1:45:53<02:28,  1.40it/s]
 98%|█████████▊| 8822/9028 [1:45:54<02:31,  1.36it/s]
 98%|█████████▊| 8823/9028 [1:45:54<02:21,  1.45it/s]
 98%|█████████▊| 8824/9028 [1:45:55<02:23,  1.42it/s]
 98%|█████████▊| 8825/9028 [1:45:56<02:24,  1.40it/s]
 98%|█████████▊| 8826/9028 [1:45:57<02:28,  1.36it/s]
 98%|█████████▊| 8827/9028 [1:45:57<02:30,  1.34it/s]
 98%|█████████▊| 8828/9028 [1:45:58<02:31,  1.32it/s]
 98%|█████████▊| 8829/9028 [1:45:59<02:31,  1.31it/s]
 98%|█████████▊| 8830/9028 [1:46:00<02:19,  1.42it/s]
 98%|█████████▊| 8831/9028 [1:46:00<02:22,  1.38it/s]
 98%|█████████▊| 8832/9028 [1:46:01<02:20,  1.40it/s]
 98%|█████████▊| 8833/9028 [1:46:02<02:21,  1.37it/s]
 98%|█████████▊| 8834/9028 [1:46:03<02:25,  1.33it/s]
 98%|█████████▊| 8835/9028 [1:46:03<02:26,  1.32it/s]
 98%|█████████▊| 8836/9028 [1:46:04<02:12,  1.44it/s]
 98%|█████████▊| 8837/9028 [1:46:05<02:11,  1.46it/s]
 98%|█████████▊| 8838/9028 [1:46:05<02:06,  1.50it/s]
 98%|█████████▊| 8839/9028 [1:46:06<02:00,  1.57it/s]
 98%|█████████▊| 8840/9028 [1:46:06<02:00,  1.56it/s]
 98%|█████████▊| 8841/9028 [1:46:07<02:05,  1.49it/s]
 98%|█████████▊| 8842/9028 [1:46:08<02:09,  1.44it/s]
 98%|█████████▊| 8843/9028 [1:46:09<02:23,  1.29it/s]
 98%|█████████▊| 8844/9028 [1:46:10<02:18,  1.33it/s]
 98%|█████████▊| 8845/9028 [1:46:10<02:17,  1.33it/s]
 98%|█████████▊| 8846/9028 [1:46:11<02:18,  1.31it/s]
 98%|█████████▊| 8847/9028 [1:46:12<02:10,  1.39it/s]
 98%|█████████▊| 8848/9028 [1:46:13<02:13,  1.35it/s]
 98%|█████████▊| 8849/9028 [1:46:13<02:12,  1.35it/s]
 98%|█████████▊| 8850/9028 [1:46:14<02:11,  1.36it/s]
 98%|█████████▊| 8851/9028 [1:46:15<02:11,  1.35it/s]
 98%|█████████▊| 8852/9028 [1:46:16<02:10,  1.35it/s]
 98%|█████████▊| 8853/9028 [1:46:16<02:10,  1.34it/s]
 98%|█████████▊| 8854/9028 [1:46:17<02:05,  1.38it/s]
 98%|█████████▊| 8855/9028 [1:46:18<02:08,  1.34it/s]
 98%|█████████▊| 8856/9028 [1:46:18<02:04,  1.38it/s]
 98%|█████████▊| 8857/9028 [1:46:19<02:05,  1.37it/s]
 98%|█████████▊| 8858/9028 [1:46:20<02:05,  1.36it/s]
 98%|█████████▊| 8859/9028 [1:46:20<01:54,  1.48it/s]
 98%|█████████▊| 8860/9028 [1:46:21<01:58,  1.41it/s]
 98%|█████████▊| 8861/9028 [1:46:22<01:56,  1.43it/s]
 98%|█████████▊| 8862/9028 [1:46:23<02:01,  1.36it/s]
 98%|█████████▊| 8863/9028 [1:46:23<02:02,  1.34it/s]
 98%|█████████▊| 8864/9028 [1:46:24<01:46,  1.54it/s]
 98%|█████████▊| 8865/9028 [1:46:25<01:54,  1.43it/s]
 98%|█████████▊| 8866/9028 [1:46:26<01:57,  1.38it/s]
 98%|█████████▊| 8867/9028 [1:46:26<01:49,  1.47it/s]
 98%|█████████▊| 8868/9028 [1:46:27<01:51,  1.44it/s]
 98%|█████████▊| 8869/9028 [1:46:28<01:53,  1.40it/s]
 98%|█████████▊| 8870/9028 [1:46:28<01:43,  1.53it/s]
 98%|█████████▊| 8871/9028 [1:46:29<01:44,  1.50it/s]
 98%|█████████▊| 8872/9028 [1:46:30<01:49,  1.43it/s]
 98%|█████████▊| 8873/9028 [1:46:30<01:47,  1.44it/s]
 98%|█████████▊| 8874/9028 [1:46:31<01:52,  1.37it/s]
 98%|█████████▊| 8875/9028 [1:46:32<01:52,  1.36it/s]
 98%|█████████▊| 8876/9028 [1:46:33<01:51,  1.37it/s]
 98%|█████████▊| 8877/9028 [1:46:33<01:49,  1.38it/s]
 98%|█████████▊| 8878/9028 [1:46:34<01:49,  1.37it/s]
 98%|█████████▊| 8879/9028 [1:46:35<01:46,  1.40it/s]
 98%|█████████▊| 8880/9028 [1:46:35<01:45,  1.40it/s]
 98%|█████████▊| 8881/9028 [1:46:36<01:46,  1.38it/s]
 98%|█████████▊| 8882/9028 [1:46:37<01:47,  1.35it/s]
 98%|█████████▊| 8883/9028 [1:46:38<01:43,  1.40it/s]
 98%|█████████▊| 8884/9028 [1:46:38<01:45,  1.37it/s]
 98%|█████████▊| 8885/9028 [1:46:39<01:42,  1.39it/s]
 98%|█████████▊| 8886/9028 [1:46:40<01:42,  1.39it/s]
 98%|█████████▊| 8887/9028 [1:46:40<01:40,  1.41it/s]
 98%|█████████▊| 8888/9028 [1:46:41<01:38,  1.43it/s]
 98%|█████████▊| 8889/9028 [1:46:42<01:40,  1.38it/s]
 98%|█████████▊| 8890/9028 [1:46:43<01:41,  1.36it/s]
 98%|█████████▊| 8891/9028 [1:46:43<01:33,  1.47it/s]
 98%|█████████▊| 8892/9028 [1:46:44<01:32,  1.48it/s]
 99%|█████████▊| 8893/9028 [1:46:44<01:26,  1.56it/s]
 99%|█████████▊| 8894/9028 [1:46:45<01:30,  1.48it/s]
 99%|█████████▊| 8895/9028 [1:46:46<01:31,  1.45it/s]
 99%|█████████▊| 8896/9028 [1:46:46<01:24,  1.56it/s]
 99%|█████████▊| 8897/9028 [1:46:47<01:19,  1.64it/s]
 99%|█████████▊| 8898/9028 [1:46:48<01:19,  1.63it/s]
 99%|█████████▊| 8899/9028 [1:46:48<01:18,  1.64it/s]
 99%|█████████▊| 8900/9028 [1:46:49<01:23,  1.53it/s]
 99%|█████████▊| 8901/9028 [1:46:50<01:28,  1.44it/s]
 99%|█████████▊| 8902/9028 [1:46:50<01:27,  1.44it/s]
 99%|█████████▊| 8903/9028 [1:46:51<01:29,  1.40it/s]
 99%|█████████▊| 8904/9028 [1:46:52<01:20,  1.54it/s]
 99%|█████████▊| 8905/9028 [1:46:52<01:25,  1.43it/s]
 99%|█████████▊| 8906/9028 [1:46:53<01:20,  1.52it/s]
 99%|█████████▊| 8907/9028 [1:46:54<01:16,  1.59it/s]
 99%|█████████▊| 8908/9028 [1:46:54<01:13,  1.64it/s]
 99%|█████████▊| 8909/9028 [1:46:55<01:14,  1.61it/s]
 99%|█████████▊| 8910/9028 [1:46:56<01:19,  1.49it/s]
 99%|█████████▊| 8911/9028 [1:46:56<01:20,  1.45it/s]
 99%|█████████▊| 8912/9028 [1:46:57<01:24,  1.38it/s]
 99%|█████████▊| 8913/9028 [1:46:58<01:24,  1.37it/s]
 99%|█████████▊| 8914/9028 [1:46:59<01:24,  1.36it/s]
 99%|█████████▊| 8915/9028 [1:46:59<01:23,  1.35it/s]
 99%|█████████▉| 8916/9028 [1:47:00<01:20,  1.39it/s]
 99%|█████████▉| 8917/9028 [1:47:01<01:20,  1.38it/s]
 99%|█████████▉| 8918/9028 [1:47:01<01:17,  1.42it/s]
 99%|█████████▉| 8919/9028 [1:47:02<01:09,  1.57it/s]
 99%|█████████▉| 8920/9028 [1:47:03<01:07,  1.61it/s]
 99%|█████████▉| 8921/9028 [1:47:03<01:03,  1.68it/s]
 99%|█████████▉| 8922/9028 [1:47:04<01:02,  1.70it/s]
 99%|█████████▉| 8923/9028 [1:47:04<01:07,  1.55it/s]
 99%|█████████▉| 8924/9028 [1:47:05<01:08,  1.52it/s]
 99%|█████████▉| 8925/9028 [1:47:06<01:11,  1.45it/s]
 99%|█████████▉| 8926/9028 [1:47:06<01:05,  1.55it/s]
 99%|█████████▉| 8927/9028 [1:47:07<00:59,  1.70it/s]
 99%|█████████▉| 8928/9028 [1:47:08<01:04,  1.55it/s]
 99%|█████████▉| 8929/9028 [1:47:08<01:07,  1.48it/s]
 99%|█████████▉| 8930/9028 [1:47:09<01:04,  1.52it/s]
 99%|█████████▉| 8931/9028 [1:47:10<01:06,  1.45it/s]
 99%|█████████▉| 8932/9028 [1:47:11<01:07,  1.41it/s]
 99%|█████████▉| 8933/9028 [1:47:11<01:05,  1.44it/s]
 99%|█████████▉| 8934/9028 [1:47:12<01:08,  1.38it/s]
 99%|█████████▉| 8935/9028 [1:47:13<01:06,  1.41it/s]
 99%|█████████▉| 8936/9028 [1:47:13<01:06,  1.39it/s]
 99%|█████████▉| 8937/9028 [1:47:14<00:57,  1.59it/s]
 99%|█████████▉| 8938/9028 [1:47:15<01:01,  1.46it/s]
 99%|█████████▉| 8939/9028 [1:47:15<01:02,  1.42it/s]
 99%|█████████▉| 8940/9028 [1:47:16<00:54,  1.62it/s]
 99%|█████████▉| 8941/9028 [1:47:16<00:50,  1.74it/s]
 99%|█████████▉| 8942/9028 [1:47:17<00:55,  1.56it/s]
 99%|█████████▉| 8943/9028 [1:47:18<00:56,  1.50it/s]
 99%|█████████▉| 8944/9028 [1:47:19<00:58,  1.44it/s]
 99%|█████████▉| 8945/9028 [1:47:19<00:54,  1.53it/s]
 99%|█████████▉| 8946/9028 [1:47:20<00:57,  1.43it/s]
 99%|█████████▉| 8947/9028 [1:47:21<00:59,  1.36it/s]
 99%|█████████▉| 8948/9028 [1:47:22<01:00,  1.33it/s]
 99%|█████████▉| 8949/9028 [1:47:22<00:55,  1.41it/s]
 99%|█████████▉| 8950/9028 [1:47:23<00:52,  1.48it/s]
 99%|█████████▉| 8951/9028 [1:47:23<00:51,  1.49it/s]
 99%|█████████▉| 8952/9028 [1:47:24<00:53,  1.41it/s]
 99%|█████████▉| 8953/9028 [1:47:25<00:48,  1.56it/s]
 99%|█████████▉| 8954/9028 [1:47:26<00:51,  1.44it/s]
 99%|█████████▉| 8955/9028 [1:47:26<00:47,  1.53it/s]
 99%|█████████▉| 8956/9028 [1:47:27<00:49,  1.46it/s]
 99%|█████████▉| 8957/9028 [1:47:28<00:49,  1.44it/s]
 99%|█████████▉| 8958/9028 [1:47:28<00:48,  1.44it/s]
 99%|█████████▉| 8959/9028 [1:47:29<00:49,  1.40it/s]
 99%|█████████▉| 8960/9028 [1:47:30<00:45,  1.49it/s]
 99%|█████████▉| 8961/9028 [1:47:30<00:43,  1.54it/s]
 99%|█████████▉| 8962/9028 [1:47:31<00:45,  1.46it/s]
 99%|█████████▉| 8963/9028 [1:47:32<00:46,  1.40it/s]
 99%|█████████▉| 8964/9028 [1:47:32<00:45,  1.42it/s]
 99%|█████████▉| 8965/9028 [1:47:33<00:44,  1.40it/s]
 99%|█████████▉| 8966/9028 [1:47:34<00:41,  1.49it/s]
 99%|█████████▉| 8967/9028 [1:47:34<00:38,  1.58it/s]
 99%|█████████▉| 8968/9028 [1:47:35<00:36,  1.66it/s]
 99%|█████████▉| 8969/9028 [1:47:36<00:38,  1.53it/s]
 99%|█████████▉| 8970/9028 [1:47:36<00:39,  1.46it/s]
 99%|█████████▉| 8971/9028 [1:47:37<00:40,  1.42it/s]
 99%|█████████▉| 8972/9028 [1:47:38<00:40,  1.38it/s]
 99%|█████████▉| 8973/9028 [1:47:39<00:40,  1.36it/s]
 99%|█████████▉| 8974/9028 [1:47:39<00:39,  1.36it/s]
 99%|█████████▉| 8975/9028 [1:47:40<00:38,  1.36it/s]
 99%|█████████▉| 8976/9028 [1:47:41<00:37,  1.38it/s]
 99%|█████████▉| 8977/9028 [1:47:41<00:36,  1.40it/s]
 99%|█████████▉| 8978/9028 [1:47:42<00:34,  1.44it/s]
 99%|█████████▉| 8979/9028 [1:47:43<00:35,  1.40it/s]
 99%|█████████▉| 8980/9028 [1:47:44<00:35,  1.37it/s]
 99%|█████████▉| 8981/9028 [1:47:44<00:34,  1.36it/s]
 99%|█████████▉| 8982/9028 [1:47:45<00:34,  1.32it/s]
100%|█████████▉| 8983/9028 [1:47:46<00:34,  1.32it/s]
100%|█████████▉| 8984/9028 [1:47:46<00:30,  1.44it/s]
100%|█████████▉| 8985/9028 [1:47:47<00:31,  1.37it/s]
100%|█████████▉| 8986/9028 [1:47:48<00:29,  1.42it/s]
100%|█████████▉| 8987/9028 [1:47:49<00:28,  1.46it/s]
100%|█████████▉| 8988/9028 [1:47:49<00:25,  1.54it/s]
100%|█████████▉| 8989/9028 [1:47:50<00:26,  1.45it/s]
100%|█████████▉| 8990/9028 [1:47:51<00:27,  1.37it/s]
100%|█████████▉| 8991/9028 [1:47:51<00:25,  1.45it/s]
100%|█████████▉| 8992/9028 [1:47:52<00:25,  1.41it/s]
100%|█████████▉| 8993/9028 [1:47:53<00:24,  1.40it/s]
100%|█████████▉| 8994/9028 [1:47:53<00:22,  1.50it/s]
100%|█████████▉| 8995/9028 [1:47:54<00:23,  1.43it/s]
100%|█████████▉| 8996/9028 [1:47:55<00:23,  1.38it/s]
100%|█████████▉| 8997/9028 [1:47:55<00:20,  1.52it/s]
100%|█████████▉| 8998/9028 [1:47:56<00:19,  1.51it/s]
100%|█████████▉| 8999/9028 [1:47:57<00:20,  1.43it/s]
100%|█████████▉| 9000/9028 [1:47:58<00:19,  1.41it/s]
                                                     

100%|█████████▉| 9000/9028 [1:47:58<00:19,  1.41it/s]
100%|█████████▉| 9001/9028 [1:47:58<00:19,  1.39it/s]
100%|█████████▉| 9002/9028 [1:47:59<00:17,  1.47it/s]
100%|█████████▉| 9003/9028 [1:48:00<00:17,  1.47it/s]
100%|█████████▉| 9004/9028 [1:48:00<00:17,  1.39it/s]
100%|█████████▉| 9005/9028 [1:48:01<00:16,  1.38it/s]
100%|█████████▉| 9006/9028 [1:48:02<00:15,  1.38it/s]
100%|█████████▉| 9007/9028 [1:48:03<00:15,  1.36it/s]
100%|█████████▉| 9008/9028 [1:48:03<00:15,  1.32it/s]
100%|█████████▉| 9009/9028 [1:48:04<00:14,  1.31it/s]
100%|█████████▉| 9010/9028 [1:48:05<00:13,  1.31it/s]
100%|█████████▉| 9011/9028 [1:48:06<00:11,  1.46it/s]
100%|█████████▉| 9012/9028 [1:48:06<00:11,  1.42it/s]
100%|█████████▉| 9013/9028 [1:48:07<00:10,  1.40it/s]
100%|█████████▉| 9014/9028 [1:48:08<00:10,  1.38it/s]
100%|█████████▉| 9015/9028 [1:48:08<00:08,  1.47it/s]
100%|█████████▉| 9016/9028 [1:48:09<00:07,  1.57it/s]
100%|█████████▉| 9017/9028 [1:48:10<00:07,  1.50it/s]
100%|█████████▉| 9018/9028 [1:48:10<00:06,  1.45it/s]
100%|█████████▉| 9019/9028 [1:48:11<00:06,  1.39it/s]
100%|█████████▉| 9020/9028 [1:48:12<00:05,  1.38it/s]
100%|█████████▉| 9021/9028 [1:48:13<00:05,  1.38it/s]
100%|█████████▉| 9022/9028 [1:48:13<00:04,  1.36it/s]
100%|█████████▉| 9023/9028 [1:48:14<00:03,  1.38it/s]
100%|█████████▉| 9024/9028 [1:48:15<00:02,  1.41it/s]
100%|█████████▉| 9025/9028 [1:48:16<00:02,  1.37it/s]
100%|█████████▉| 9026/9028 [1:48:16<00:01,  1.41it/s]
100%|█████████▉| 9027/9028 [1:48:17<00:00,  1.52it/s]
100%|██████████| 9028/9028 [1:48:17<00:00,  1.53it/s]{'eval_loss': 0.697090208530426, 'eval_accuracy': 0.69278, 'eval_runtime': 141.7967, 'eval_samples_per_second': 352.617, 'eval_steps_per_second': 2.454, 'epoch': 1.0}
{'loss': 0.6763, 'learning_rate': 2.680327868852459e-05, 'epoch': 1.11}
{'loss': 0.6696, 'learning_rate': 2.3480283562250777e-05, 'epoch': 1.22}
{'loss': 0.67, 'learning_rate': 2.015728843597696e-05, 'epoch': 1.33}
{'loss': 0.6628, 'learning_rate': 1.6834293309703147e-05, 'epoch': 1.44}
{'loss': 0.6594, 'learning_rate': 1.351129818342933e-05, 'epoch': 1.55}
{'loss': 0.6631, 'learning_rate': 1.0188303057155517e-05, 'epoch': 1.66}
{'loss': 0.6528, 'learning_rate': 6.865307930881702e-06, 'epoch': 1.77}
{'loss': 0.6513, 'learning_rate': 3.5489587948604343e-06, 'epoch': 1.88}
{'loss': 0.6555, 'learning_rate': 2.259636685866194e-07, 'epoch': 1.99}


  0%|          | 0/348 [00:00<?, ?it/s][A

  1%|          | 2/348 [00:00<00:53,  6.41it/s][A

  1%|          | 3/348 [00:00<02:03,  2.79it/s][A

  1%|          | 4/348 [00:01<02:14,  2.56it/s][A

  1%|▏         | 5/348 [00:01<02:18,  2.48it/s][A

  2%|▏         | 6/348 [00:02<02:27,  2.31it/s][A

  2%|▏         | 7/348 [00:02<02:26,  2.33it/s][A

  2%|▏         | 8/348 [00:03<02:23,  2.38it/s][A

  3%|▎         | 9/348 [00:03<02:28,  2.28it/s][A

  3%|▎         | 10/348 [00:03<02:09,  2.61it/s][A

  3%|▎         | 11/348 [00:04<02:07,  2.64it/s][A

  3%|▎         | 12/348 [00:04<02:14,  2.49it/s][A

  4%|▎         | 13/348 [00:05<02:15,  2.46it/s][A

  4%|▍         | 14/348 [00:05<02:18,  2.41it/s][A

  4%|▍         | 15/348 [00:05<02:09,  2.58it/s][A

  5%|▍         | 16/348 [00:06<02:12,  2.50it/s][A

  5%|▍         | 17/348 [00:06<02:11,  2.51it/s][A

  5%|▌         | 18/348 [00:07<02:15,  2.43it/s][A

  5%|▌         | 19/348 [00:07<02:18,  2.37it/s][A

  6%|▌         | 20/348 [00:07<02:04,  2.63it/s][A

  6%|▌         | 21/348 [00:08<01:57,  2.79it/s][A

  6%|▋         | 22/348 [00:08<01:58,  2.76it/s][A

  7%|▋         | 23/348 [00:08<01:47,  3.03it/s][A

  7%|▋         | 24/348 [00:09<01:45,  3.07it/s][A

  7%|▋         | 25/348 [00:09<01:54,  2.82it/s][A

  7%|▋         | 26/348 [00:09<02:00,  2.67it/s][A

  8%|▊         | 27/348 [00:10<02:03,  2.59it/s][A

  8%|▊         | 28/348 [00:10<01:47,  2.97it/s][A

  8%|▊         | 29/348 [00:11<01:57,  2.71it/s][A

  9%|▊         | 30/348 [00:11<02:03,  2.57it/s][A

  9%|▉         | 31/348 [00:11<02:00,  2.63it/s][A

  9%|▉         | 32/348 [00:12<02:07,  2.47it/s][A

  9%|▉         | 33/348 [00:12<02:09,  2.43it/s][A

 10%|▉         | 34/348 [00:13<02:00,  2.60it/s][A

 10%|█         | 35/348 [00:13<01:56,  2.69it/s][A

 10%|█         | 36/348 [00:13<02:03,  2.53it/s][A

 11%|█         | 37/348 [00:14<02:09,  2.40it/s][A

 11%|█         | 38/348 [00:14<02:11,  2.36it/s][A

 11%|█         | 39/348 [00:15<01:58,  2.62it/s][A

 11%|█▏        | 40/348 [00:15<02:02,  2.51it/s][A

 12%|█▏        | 41/348 [00:15<01:56,  2.63it/s][A

 12%|█▏        | 42/348 [00:16<02:03,  2.49it/s][A

 12%|█▏        | 43/348 [00:16<02:14,  2.27it/s][A

 13%|█▎        | 44/348 [00:17<02:17,  2.22it/s][A

 13%|█▎        | 45/348 [00:17<02:15,  2.23it/s][A

 13%|█▎        | 46/348 [00:18<02:05,  2.40it/s][A

 14%|█▎        | 47/348 [00:18<02:07,  2.36it/s][A

 14%|█▍        | 48/348 [00:18<02:09,  2.31it/s][A

 14%|█▍        | 49/348 [00:19<02:08,  2.32it/s][A

 14%|█▍        | 50/348 [00:19<02:07,  2.35it/s][A

 15%|█▍        | 51/348 [00:20<02:06,  2.35it/s][A

 15%|█▍        | 52/348 [00:20<02:06,  2.34it/s][A

 15%|█▌        | 53/348 [00:21<02:00,  2.45it/s][A

 16%|█▌        | 54/348 [00:21<01:52,  2.62it/s][A

 16%|█▌        | 55/348 [00:21<01:50,  2.65it/s][A

 16%|█▌        | 56/348 [00:22<01:57,  2.49it/s][A

 16%|█▋        | 57/348 [00:22<01:53,  2.56it/s][A

 17%|█▋        | 58/348 [00:22<01:56,  2.49it/s][A

